"","Resort","Country","HighestPoint","LowestPoint","DayPassPriceAdult","BeginnerSlope","IntermediateSlope","DifficultSlope","TotalSlope","Snowparks","NightSki","SurfaceLifts","ChairLifts","GondolaLifts","TotalLifts","LiftCapacity","SnowCannons"
"1","Alpendorf (Ski amedé)","Austria",1980,740,52,30,81,4,115,"Yes","No",22,16,11,49,75398,600
"2","Soldeu-Pas de la Casa/​Grau Roig/​El Tarter/​Canillo/​Encamp (Grandvalira)","Andorra",2640,1710,47,100,77,33,210,"Yes","Yes",37,28,7,72,99017,1032
"3","Oberau (Wildschönau)","Austria",1130,900,30,1,0,1,2,"No","No",2,0,0,2,1932,0
"4","Dachstein West","Austria",1620,780,42,15,33,3,51,"Yes","Yes",25,8,3,36,32938,163
"5","Rosa Khutor","Southern Russia",2320,940,22,30,26,21,77,"Yes","No",6,11,10,27,49228,450
"6","Białka Tatrzańska-Kotelnica-​Kaniówka-​Bania","Poland",910,680,23,12,3,0,16,"Yes","Yes",7,1,0,8,28020,0
"7","Vitosha-Sofia","Bulgaria",2290,726,18,12,6,2,20,"No","Yes",8,5,2,15,12450,0
"8","Szczyrk-Skrzyczne","Poland",1257,524,20,22,7,4,35,"No","No",11,4,1,16,22500,0
"9","Jahorina","Bosnia and Herzegovina",1889,920,20,3,19,3,25,"No","Yes",5,5,1,11,16230,0
"10","Kobla-Bohinj","Slovenia",1480,540,22,12,10,1,23,"No","No",3,3,0,6,5720,30
"11","Aillons-Margériaz","France",1785,1370,19,18,4,1,24,"No","No",7,1,0,8,10025,0
"12","Gornaya Karusel","Southern Russia",960,540,22,4,15,1,20,"No","No",3,1,0,4,15740,0
"13","Kaiseregg-​Riggisalp-Schwarzsee","Switzerland",1750,1050,34,14,5,1,20,"Yes","Yes",11,3,1,15,5790,46
"14","St. Pierre de Chartreuse-Le Planolet","France",1800,900,21,18,12,5,35,"No","No",3,2,0,5,12610,35
"15","Buchenberg-Buching-Halblech-","Germany",1140,810,25,2,4,0,6,"No","No",2,1,0,3,2800,0
"16","Méribel (Les 3 Vallées)","France",3230,1110,61,312,216,72,600,"Yes","Yes",62,63,40,165,250860,2383
"17","​Les Menuires (Les 3 Vallées)","France",3230,1110,61,312,216,72,600,"Yes","Yes",62,63,40,165,250860,2383
"18","Les Sybelles-Le Corbier-​La Toussuire-​Les Bottières-​St Colomban des Villards-​St Sorlin-​St Jean d’Arves","France",2620,1100,44,53,239,18,310,"Yes","Yes",44,28,0,72,83807,514
"19","Le Grand Massif-Flaine-​Les Carroz-​Morillon-​Samoëns-​Sixt","France",2476,694,47,135,95,35,265,"Yes","No",34,29,9,72,97624,1100
"20","Megève-​Saint-Gervais","France",2353,850,46,98,134,31,263,"Yes","Yes",50,27,9,86,106362,888
"21","Laax-​Flims-​Falera","Switzerland",3018,1100,68,88,81,19,188,"Yes","No",13,9,11,33,46116,300
"22","Vars-​Risoul-La Forêt Blanche","France",2750,1650,39,75,90,20,185,"Yes","Yes",32,17,2,51,50145,0
"23","Kicking Horse","France",1608,1500,39,56,93,30,180,"Yes","No",21,13,4,38,40680,281
"24","Le Grand Domaine-Valmorel-​Doucy-​Celliers-​St François Longchamp","France",2550,1250,44,115,35,15,165,"Yes","No",36,17,3,56,60248,332
"25","Galibier Thabor-Valmeinier-​Valloire","France",2594,1430,39,75,60,15,150,"Yes","Yes",12,17,2,31,43300,400
"26","Zillertal Arena-Zell am Ziller-​Gerlos-​Königsleiten-​Hochkrimml","Austria",2500,580,52,43,89,11,143,"Yes","No",22,21,13,56,89415,792
"27","La Molina-​Masella-Alp2500","Spain",2531,1616,45,76,47,18,141,"Yes","Yes",19,13,1,33,39750,1010
"28","Auron-Saint-Etienne-de-Tinée-","France",1600,1150,34,60,45,30,135,"Yes","No",7,9,3,19,25030,440
"29","Alta Badia","Italy",2550,1324,52,70,52,8,130,"Yes","No",18,30,11,59,89327,391
"30","La Clusaz-​Manigod","France",2477,1040,37,62,40,23,125,"Yes","Yes",28,14,7,49,59346,223
"31","Espace Villard Corrençon-Villard-de-Lans-​Corrençon-en-Vercors","France",2050,1050,36,50,50,25,125,"Yes","No",18,7,3,28,26600,339
"32","Val Cenis-Lanslevillard-​Lanslebourg-​Termignon","France",2800,1300,36,73,42,10,125,"Yes","Yes",13,13,2,28,39824,200
"33","Isola 2000","France",2603,1800,34,75,35,10,120,"Yes","Yes",12,7,3,22,21807,430
"34","Obersaxen-​Mundaun-​Val Lumnezia","Switzerland",2310,1201,51,60,40,20,120,"Yes","Yes",10,9,0,19,20720,297
"35","Les 7 Laux-Prapoutel-​Le Pleynet-​Pipay","France",2400,1350,36,46,36,38,120,"Yes","No",15,8,1,24,32232,200
"36","Corvatsch-​Furtschellas","Switzerland",3303,1797,69,13,89,17,120,"Yes","Yes",5,6,3,14,18510,0
"37","Nassfeld-Hermagor","Austria",2002,600,46,30,69,11,110,"Yes","Yes",16,9,5,30,49386,483
"38","Mondolè Ski-Artesina-​Frabosa Soprana-​Prato Nevoso","Italy",807,803,33,42,51,11,105,"Yes","Yes",19,14,0,33,26068,0
"39","Aletsch Arena-Riederalp-​Bettmeralp-​Fiesch Eggishorn","Switzerland",1845,759,53,42,50,12,104,"Yes","Yes",18,8,12,38,41109,258
"40","Bad Kleinkirchheim-​St. Oswald","Austria",2055,1087,47,18,77,8,103,"Yes","Yes",17,7,4,28,31186,800
"41","Bardonecchia","Italy",2694,1312,36,54,38,8,100,"Yes","No",13,9,1,23,27588,0
"42","Saint-Lary-Soulan","France",1600,812,42,60,30,10,100,"Yes","Yes",17,11,3,31,38733,290
"43","Orcières Merlette 1850","France",2725,1850,34,55,38,7,100,"Yes","No",20,7,3,30,29605,0
"44","Dévoluy-Superdévoluy-​La Joue du Loup","France",2450,1450,36,60,30,10,100,"Yes","No",18,5,1,24,27646,180
"45","Grand Tourmalet-​Pic du Midi-La Mongie-​Barèges","France",2500,1250,42,58,35,7,100,"Yes","No",21,15,2,38,40231,0
"46","Parsenn (Davos Klosters)","Switzerland",2844,810,61,20,60,16,96,"Yes","No",4,6,8,18,26795,169
"47","Åre","Sweden",1274,380,45,45,38,8,91,"Yes","Yes",27,5,4,36,39000,0
"48","Alto Sangro-Roccaraso-​Rivisondoli","Italy",2141,1309,41,37,32,20,90,"No","No",11,11,4,26,36602,0
"49","Chamrousse","France",2250,1400,34,45,35,10,90,"Yes","Yes",8,7,1,16,24398,78
"50","Valberg-​Beuil les Launes","France",2020,1412,32,45,35,10,90,"Yes","No",22,7,0,29,25940,400
"51","Adelboden-​Lenk-Chuenisbärgli-​Silleren-​Hahnenmoos-​Metsch","Switzerland",1260,1072,55,44,38,6,88,"Yes","Yes",12,8,6,26,34620,500
"52","Rinderberg-​Saanerslochgrat-​Horneggli-Zweisimmen-​Saanenmöser-​Schönried-​St. Stephan","Switzerland",2011,948,54,62,21,4,88,"Yes","Yes",9,8,4,21,18360,0
"53","Graukogel-Bad Gastein","Austria",2007,1079,36,3,6,2,11,"No","No",1,2,0,3,3352,0
"54","Les Portes du Mont-Blanc-Combloux-​Megève le Jaillet-​La Giettaz","France",1835,1113,35,28,50,7,85,"No","No",16,8,1,25,29842,0
"55","Le Grand Bornand","France",2100,1000,37,49,27,8,84,"Yes","Yes",18,13,2,33,36904,233
"56","Kaltenbach-Hochzillertal-​Hochfügen-SKi-optimal-","Austria",2378,600,52,28,41,13,83,"Yes","Yes",22,12,5,39,59933,400
"57","Grimentz-​Zinal","Switzerland",2900,1570,51,26,28,26,80,"Yes","No",13,5,3,21,19345,96
"58","Civetta-Alleghe-​Selva di Cadore-​Palafavera-​Zoldo","Italy",2100,1000,43,30,44,6,80,"Yes","Yes",10,10,3,23,33289,100
"59","Ax les Thermes","France",1400,720,37,40,25,15,80,"Yes","No",11,6,2,19,21320,0
"60","Damüls Mellau","Austria",2050,690,49,37,39,1,79,"Yes","No",10,13,2,25,37160,130
"61","Zell am See","Austria",2000,760,50,30,28,19,77,"Yes","Yes",9,10,8,27,48407,450
"62","Cerler","Spain",2621,1505,42,35,27,14,76,"Yes","No",10,9,0,19,20670,0
"63","Three Peaks Dolomites-Helm-​Stiergarten-​Rotwand-​Kreuzbergpass","Italy",2200,1130,51,17,39,18,75,"Yes","No",20,4,6,30,21535,250
"64","Puy St. Vincent","France",2677,1407,34,28,34,13,75,"Yes","Yes",4,8,0,12,17155,95
"65","Folgaria-​Fiorentini","Italy",1850,1200,40,36,32,5,74,"Yes","No",13,17,0,30,35900,280
"66","Titlis-Engelberg","Switzerland",3020,1000,57,34,26,12,72,"Yes","No",7,6,7,20,23316,180
"67","Trysil","Norway",1100,415,46,33,18,20,71,"Yes","Yes",29,7,0,36,36182,418
"68","Nauders am Reschenpass-Bergkastel","Austria",2850,1400,42,24,34,13,71,"Yes","No",11,5,1,17,17651,92
"69","Grossarltal-​Dorfgastein","Austria",2033,850,50,25,43,1,70,"Yes","No",7,8,5,20,29710,0
"70","Katschberg","Austria",2220,1066,46,10,50,10,70,"Yes","Yes",9,6,2,17,26458,750
"71","Valfréjus","France",2737,1550,29,40,20,10,70,"Yes","No",5,4,1,10,15800,80
"72","Savognin","Switzerland",2713,1200,50,32,38,0,70,"Yes","Yes",10,2,1,13,14000,100
"73","Scuol-Motta Naluns","Switzerland",2785,1250,50,27,32,11,70,"Yes","No",6,6,1,13,18000,136
"74","Passo San Pellegrino-​Falcade","Italy",2513,1190,47,20,38,8,67,"Yes","No",6,9,2,17,24030,0
"75","Piau Engaly","France",2560,1420,37,35,22,8,65,"Yes","No",5,5,0,10,13615,40
"76","Flumserberg","Switzerland",665,425,51,10,38,17,65,"Yes","Yes",9,8,4,21,30867,0
"77","Super Sauze","France",2450,1400,30,35,20,10,65,"Yes","No",18,4,0,22,17948,100
"78","Bukovel","Ukraine",1372,890,32,26,28,11,65,"Yes","Yes",3,15,0,18,33839,0
"79","La Norma","France",2750,1350,29,17,43,5,65,"Yes","No",7,5,1,13,13290,126
"80","Pal-​Arinsal-La Massana-Vallnord-","Andorra",1550,1230,37,31,24,8,63,"Yes","No",15,12,4,31,37400,296
"81","Arabba","Italy",2478,1602,49,32,22,8,62,"Yes","No",3,16,4,23,43973,620
"82","Wildkogel-Neukirchen-​Bramberg","Austria",2150,820,44,28,25,9,62,"Yes","Yes",15,4,5,24,27388,335
"83","Hintertux Glacier","Austria",3250,1500,52,14,35,11,60,"Yes","No",10,6,6,22,38852,260
"84","Disentis 3000","Switzerland",2833,1227,49,20,30,10,60,"Yes","No",9,3,1,13,10990,4
"85","Belalp-Blatten","Switzerland",3118,1322,49,20,20,20,60,"Yes","No",8,3,2,13,13640,0
"86","San Martino di Castrozza","Italy",2357,1404,44,16,32,12,60,"Yes","Yes",7,14,3,24,29859,150
"87","Meiringen-Hasliberg","Switzerland",1055,600,50,20,34,6,60,"No","Yes",6,4,5,15,16381,75
"88","Toggenburg-Wildhaus-​Unterwasser-​Alt St. Johann","Switzerland",2262,900,52,10,45,5,60,"Yes","Yes",18,3,4,25,19956,55
"89","Alpe di Siusi-Seiser Alm-","Italy",1669,1000,54,14,45,1,60,"Yes","No",9,15,3,27,35624,70
"90","Le Lioran","France",1850,1160,31,30,20,10,60,"Yes","Yes",13,8,1,22,25195,241
"91","Saint Luc-​Chandolin-Anniviers-","Switzerland",3025,1655,47,20,30,10,60,"Yes","No",11,3,1,15,10350,104
"92","Les Karellis","France",2520,1600,27,26,25,9,60,"Yes","No",10,6,0,16,17452,98
"93","Peyragudes","France",2400,1600,40,30,26,4,60,"Yes","No",8,9,0,17,22791,230
"94","Leysin","Switzerland",2205,1250,45,43,15,2,60,"Yes","No",8,7,1,16,12980,72
"95","Ponte di Legno-Passo ​Tonale-​Presena Glacier-​Temù-Pontedilegno-Tonale-","Italy",3016,1121,42,10,40,9,59,"Yes","Yes",7,19,4,30,49825,0
"96","Eggli-​La Videmanette-Gstaad-​Saanen-​Rougemont","Switzerland",2151,992,54,35,17,5,58,"No","No",8,4,5,17,15363,0
"97","Anzère","Switzerland",2420,1500,46,12,37,9,58,"Yes","No",10,3,1,14,12462,120
"98","Borovets","Bulgaria",2560,1300,28,24,29,5,58,"Yes","Yes",8,4,2,14,15800,160
"99","Font-Romeu-​Bolquère Pyrénées 2000","France",2213,1650,38,30,19,9,58,"Yes","No",15,8,1,24,27378,535
"100","Oppdal","Norway",1300,585,44,40,7,9,56,"No","No",1,0,0,1,0,0
"101","Brévent-​Flégère-Chamonix-","France",2525,1030,51,11,25,20,56,"Yes","No",6,8,5,19,26734,0
"102","Les Houches-​Saint-Gervais-Prarion-​Bellevue-Chamonix-","France",1000,584,43,25,25,5,55,"Yes","No",5,8,3,16,19859,133
"103","Ylläs","Finland",718,200,42,21,28,6,55,"Yes","Yes",27,1,1,29,28284,36
"104","Belvedere-​Col Rodella-​Ciampac-​Buffaure-Canazei-​Campitello-​Alba-​Pozza di Fassa","Italy",2428,1320,48,7,40,7,55,"Yes","Yes",11,18,10,39,56216,0
"105","Lauchernalp-Lötschental","Switzerland",3111,1419,48,20,17,18,55,"Yes","No",2,2,2,6,6800,28
"106","Grossglockner Heiligenblut","Austria",2989,1301,44,20,34,1,55,"No","No",8,1,4,13,12500,60
"107","Brandnertal-Brand-​Bürserberg","Austria",2000,904,46,22,30,3,55,"Yes","Yes",6,6,3,15,18963,82
"108","Alpe du Grand-Serre-La Morte","France",2184,1367,27,36,17,2,55,"Yes","No",12,3,0,15,13486,0
"109","Les Angles","France",2376,1600,38,22,23,10,55,"Yes","Yes",15,4,1,20,21787,363
"110","Kopaonik","Serbia",2017,1057,30,30,19,6,55,"Yes","Yes",14,13,0,27,35052,315
"111","Aussois","France",2750,1500,29,30,22,3,55,"Yes","No",4,4,0,8,9228,130
"112","First-Grindelwald","Switzerland",2501,1050,55,30,15,8,53,"Yes","No",3,3,3,9,12720,38
"113","Sörenberg-Rothorn-​Dorf","Switzerland",2350,1110,44,30,15,8,53,"Yes","Yes",12,3,2,17,20930,0
"114","Riserva Bianca-Limone Piemonte","Italy",2060,1046,34,11,35,5,52,"No","No",5,11,1,17,20655,0
"115","Gitschberg Jochtal","Italy",1354,772,46,17,25,9,51,"Yes","No",14,4,6,24,23617,90
"116","Schilthorn-Mürren-​Lauterbrunnen","Switzerland",2970,796,55,19,23,9,51,"Yes","No",3,7,6,16,13852,38
"117","Pila","Italy",1540,570,42,8,35,6,50,"Yes","No",5,8,4,17,22154,480
"118","Brigels-​Waltensburg-​Andiast","Switzerland",2418,1110,49,13,33,3,50,"Yes","Yes",9,4,0,13,10030,100
"119","Aprica","Italy",2270,1162,38,28,14,7,50,"Yes","No",10,4,2,16,13965,0
"120","Bormio-Cima Bianca","Italy",3012,1225,40,14,34,2,50,"Yes","Yes",8,5,2,15,17630,240
"121","Sedrun-Oberalp","Switzerland",2300,1500,53,10,35,5,50,"Yes","No",7,5,0,12,12100,0
"122","Grosseck-​Speiereck-Mauterndorf-​St. Michael","Austria",2400,1095,41,26,17,7,50,"No","Yes",6,4,2,12,14286,150
"123","Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche","France",1610,923,24,30,17,3,50,"Yes","No",27,6,0,33,29480,0
"124","Pragelato","Italy",2700,1335,0,14,32,4,50,"No","No",4,1,0,5,3660,0
"125","Porté Puymorens","France",2471,1600,30,21,20,9,50,"Yes","No",5,4,0,9,7380,70
"126","Mythenregion","Switzerland",1070,573,39,18,31,1,50,"Yes","No",11,0,4,15,12592,55
"127","Candanchú","Spain",2236,1514,41,15,18,15,50,"No","No",19,6,0,25,19650,0
"128","Zugspitze","Germany",2000,700,45,7,13,0,20,"No","No",4,2,4,10,13150,0
"129","Lindvallen-​Högfjället-Sälen-","Sweden",887,579,41,22,17,3,42,"Yes","Yes",49,4,0,53,50505,0
"130","Jasná Nízke Tatry-Chopok","Slovakia",2004,943,39,19,17,7,44,"Yes","Yes",19,8,5,32,35225,527
"131","Tandådalen-​Hundfjället-Sälen-","Sweden",872,572,41,18,15,12,45,"Yes","Yes",42,4,0,46,42636,0
"132","Sheregesh-Kemerovo","Siberia",1270,670,0,0,0,0,0,"No","No",3,5,4,12,19919,0
"133","Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-","Southern Russia",949,547,32,7,10,2,20,"No","Yes",6,6,6,18,27874,0
"134","Steinplatte-​Winklmoosalm-Waidring-​Reit im Winkl","Austria",1860,740,46,18,22,2,42,"Yes","No",3,9,2,14,31940,107
"135","Rigi","Switzerland",1315,439,44,4,4,0,9,"No","No",4,0,3,7,6500,0
"136","Métabief","France",1420,1000,26,19,18,2,40,"No","No",20,8,0,28,24745,0
"137","Latemar-Obereggen-​Pampeago-​Predazzo","Italy",1540,1050,47,9,32,7,48,"Yes","Yes",6,13,3,22,36540,200
"138","Mariborsko Pohorje-Maribor","Slovenia",1327,325,31,23,13,5,41,"No","Yes",16,5,1,22,23436,92
"139","Praz de Lys-​Sommand-Taninges-​Mieussy-","France",1966,1240,29,22,16,6,45,"Yes","No",18,6,0,24,26205,60
"140","Espace Dôle-La Dôle-​Les Tuffes","France",1678,1137,27,17,8,2,28,"Yes","No",18,3,0,21,19380,0
"141","Kreischberg","Austria",2118,868,44,17,16,9,42,"Yes","No",7,4,3,14,18808,110
"142","Garmisch-Classic-Garmisch-Partenkirchen","Germany",2050,732,43,12,18,10,40,"Yes","No",11,4,4,19,21090,0
"143","Aiguille du Midi-Chamonix-","France",3842,1035,60,0,0,0,0,"No","No",0,0,5,5,4820,0
"144","Carezza Ski","Italy",2337,1200,41,21,14,3,40,"Yes","No",13,5,2,20,19200,175
"145","Pizol-Bad Ragaz-​Wangs","Switzerland",510,490,51,14,21,8,43,"Yes","Yes",5,4,2,11,12786,62
"146","SuperBesse-Puy de Sancy","France",1850,1300,32,30,9,4,43,"Yes","Yes",16,5,1,22,21245,299
"147","Stöten","Sweden",830,443,41,26,3,3,32,"No","No",17,2,0,19,19250,0
"148","Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern","Austria",1967,920,45,13,19,2,34,"Yes","Yes",7,6,4,17,22076,110
"149","Idre Fjäll","Sweden",890,588,40,17,22,2,41,"Yes","Yes",21,4,0,25,24760,0
"150","Großglockner Resort Kals-Matrei","Austria",2422,933,47,8,22,6,37,"Yes","No",9,5,3,17,18276,0
"151","Pamporovo","Bulgaria",1926,1620,28,17,6,5,29,"Yes","Yes",6,7,0,13,14266,130
"152","Abetone-​Val di Luce","Italy",1892,1240,30,14,28,1,44,"Yes","No",6,10,1,17,24056,110
"153","Gerlitzen","Austria",1000,520,45,10,27,3,41,"Yes","No",10,7,1,18,22220,120
"154","Paganella-Andalo","Italy",2125,1030,40,9,22,1,33,"Yes","Yes",4,12,2,18,23996,0
"155","Melchsee-Frutt-Kerns-","Switzerland",2255,1080,44,20,6,10,36,"Yes","Yes",5,4,2,11,14150,110
"156","Vall de Núria","Spain",1964,912,30,4,2,1,7,"No","No",3,1,2,6,4840,0
"157","Arêches-Beaufort-","France",2300,1050,29,15,20,15,50,"Yes","No",9,5,0,14,14462,45
"158","Špindlerův Mlýn","Czech Republic",1235,702,34,8,13,2,24,"Yes","Yes",17,6,0,23,21638,0
"159","Les Mosses-​La Lécherette","Switzerland",1870,1445,31,10,30,0,40,"No","No",14,0,0,14,10540,0
"160","Cimone-Montecreto-​Sestola-​Le Polle","Italy",1976,900,35,15,25,10,50,"Yes","No",6,13,1,20,23746,0
"161","Luchon Superbagnères","France",1440,635,34,16,10,6,32,"Yes","No",7,5,1,13,15965,180
"162","Lélex-​Crozet","France",900,640,28,16,7,4,28,"Yes","No",15,2,2,19,16750,120
"163","Alpika Service","Southern Russia",2228,535,0,10,10,5,25,"No","No",1,1,7,9,18120,0
"164","Sinaia","Romania",880,834,32,3,11,4,20,"No","No",2,3,4,9,9864,0
"165","Gourette-Eaux Bonnes-","France",2450,1350,38,18,13,4,35,"Yes","No",4,5,3,12,19660,158
"166","Rauriser Hochalmbahnen-Rauris","Austria",2175,940,43,15,12,5,32,"Yes","No",6,1,3,10,11927,35
"167","Hoch-Ybrig-Unteriberg-​Oberiberg","Switzerland",1850,1035,46,15,30,5,50,"Yes","No",8,5,1,14,16650,0
"168","Meran 2000","Italy",1609,648,39,12,25,3,40,"Yes","No",3,5,2,10,9478,0
"169","Nätschen-Andermatt","Switzerland",2344,1444,44,8,5,8,21,"No","No",1,4,2,7,13600,0
"170","Albiez-Montrond","France",2200,1500,25,25,7,3,35,"No","No",8,5,0,13,10432,0
"171","Tarvisio-Monte Lussari","Italy",1752,754,35,9,11,5,25,"Yes","Yes",5,8,2,15,17354,0
"172","Mount Parnassos-Fterolakka-​Kellaria","Greece",2300,1600,30,18,15,3,36,"No","No",9,3,5,17,20052,0
"173","Moelltal Glacier-Mölltaler Gletscher-","Austria",2108,1222,47,5,7,4,17,"Yes","No",2,5,2,9,15610,45
"174","Wendelstein-Brannenburg-​Osterhofen","Germany",1723,791,35,0,7,4,11,"No","No",2,0,2,4,3250,0
"175","Glenshee","United Kingdom",900,650,33,24,10,2,36,"No","No",18,3,0,21,16255,6
"176","Sulden am Ortler-Solda all'Ortles-","Italy",3250,1900,41,17,13,14,44,"Yes","Yes",4,6,3,13,15418,0
"177","Poiana Brașov","Romania",1799,1021,32,5,2,5,13,"No","Yes",5,2,3,10,11038,145
"178","Hinterstoder-Höss","Austria",2000,600,44,12,18,10,40,"Yes","No",15,2,2,19,18464,267
"179","St. Jean Montclar","France",2500,1350,28,25,20,5,50,"No","No",10,4,0,14,13320,0
"180","Port del Comte","Spain",2310,1745,33,20,15,5,40,"No","No",11,5,0,16,13750,0
"181","Tänndalen","Sweden",1038,743,41,20,15,3,38,"No","No",15,2,0,17,19270,0
"182","Feldberg-Seebuck-​Grafenmatt-​Fahl","Germany",1448,888,35,7,14,5,26,"Yes","No",9,5,0,14,17624,0
"183","Pitztal Glacier-Pitztaler Gletscher-","Austria",2685,1740,48,3,16,0,20,"Yes","No",3,1,3,7,10935,0
"184","Tauplitz-Bad Mitterndorf","Austria",896,812,41,18,18,6,42,"No","No",14,4,1,19,18525,135
"185","Hochoetz-Oetz","Austria",1410,820,37,12,21,3,36,"Yes","No",7,6,2,15,17422,89
